Day,Susceptible,Exposed,Infected,Recovered,Deaths
1,331001052,999,555,35,10
2,331000942,1010,604,74,21
3,331000822,1029,650,117,33
4,331000693,1056,693,163,46
5,331000555,1089,736,212,59
6,331000408,1128,778,264,73
7,331000253,1171,820,319,88
8,331000090,1217,863,377,104
9,330999918,1268,906,438,121
10,330999737,1323,950,502,139
11,330999548,1380,996,569,158
12,330999349,1441,1044,640,177
13,330999141,1505,1094,714,197
14,330998923,1573,1145,792,218
15,330998695,1644,1199,873,240
16,330998456,1719,1255,958,263
17,330998206,1798,1312,1047,288
18,330997944,1881,1372,1140,314
19,330997670,1967,1435,1238,341
20,330997384,2057,1501,1340,369
21,330997084,2152,1569,1447,399
22,330996771,2250,1641,1559,430
23,330996443,2353,1717,1676,462
24,330996100,2461,1796,1798,496
25,330995741,2574,1879,1926,531
26,330995366,2692,1965,2060,568
27,330994974,2815,2055,2200,607
28,330994564,2944,2149,2346,648
29,330994135,3079,2248,2499,690
30,330993686,3221,2351,2659,734
31,330993216,3369,2459,2826,781
32,330992725,3524,2571,3001,830
33,330992211,3686,2689,3184,881
34,330991674,3855,2812,3376,934
35,330991112,4032,2941,3576,990
36,330990524,4217,3076,3786,1048
37,330989909,4411,3217,4005,1109
38,330989266,4613,3365,4234,1173
39,330988594,4824,3519,4474,1240
40,330987891,5045,3680,4725,1310
41,330987156,5276,3849,4987,1383
42,330986387,5518,4026,5261,1459
43,330985582,5772,4210,5548,1539
44,330984741,6036,4403,5848,1623
45,330983861,6313,4604,6162,1711
46,330982941,6602,4815,6490,1803
47,330981979,6904,5036,6833,1899
48,330980972,7221,5267,7192,1999
49,330979919,7552,5508,7568,2104
50,330978818,7898,5760,7961,2214
51,330977667,8260,6023,8372,2329
52,330976463,8638,6299,8802,2449
53,330975204,9034,6588,9251,2574
54,330973887,9448,6890,9721,2705
55,330972510,9881,7205,10213,2842
56,330971070,10333,7535,10727,2986
57,330969564,10806,7880,11265,3136
58,330967989,11301,8241,11827,3293
59,330966341,11819,8619,12415,3457
60,330964618,12361,9013,13030,3629
61,330962816,12927,9426,13673,3809
62,330960932,13519,9857,14346,3997
63,330958961,14139,10307,15050,4194
64,330956900,14787,10778,15786,4400
65,330954745,15464,11272,16555,4615
66,330952491,16172,11788,17360,4840
67,330950134,16912,12328,18202,5075
68,330947669,17686,12893,19082,5321
69,330945091,18496,13484,20002,5578
70,330942395,19343,14101,20965,5847
71,330939576,20228,14746,21972,6129
72,330936628,21154,15421,23025,6423
73,330933545,22122,16127,24126,6731
74,330930321,23134,16866,25277,7053
75,330926949,24193,17638,26481,7390
76,330923423,25300,18446,27740,7742
77,330919735,26458,19291,29057,8110
78,330915878,27670,20174,30434,8495
79,330911845,28936,21097,31875,8898
80,330907627,30261,22063,33381,9319
81,330903216,31646,23073,34956,9760
82,330898603,33095,24128,36604,10221
83,330893779,34610,25232,38327,10703
84,330888735,36193,26387,40129,11207
85,330883460,37849,27595,42013,11734
86,330877943,39582,28857,43984,12285
87,330872174,41393,30177,46045,12862
88,330866141,43287,31558,48200,13465
89,330859833,45267,33001,50454,14096
90,330853236,47338,34510,52811,14756
91,330846338,49503,36088,55276,15446
92,330839124,51767,37740,57853,16167
93,330831580,54135,39467,60548,16921
94,330823691,56611,41272,63367,17710
95,330815442,59199,43160,66315,18535
96,330806815,61907,45134,69397,19398
97,330797794,64738,47199,72620,20300
98,330788361,67698,49358,75991,21243
99,330778496,70794,51615,79516,22230
100,330768180,74031,53976,83202,23262
101,330757393,77415,56445,87057,24341
102,330746113,80954,59027,91088,25469
103,330734317,84655,61726,95304,26649
104,330721982,88525,64548,99713,27883
105,330709084,92571,67500,104323,29173
106,330695596,96802,70586,109144,30523
107,330681492,101226,73814,114185,31934
108,330666744,105852,77188,119457,33410
109,330651323,110688,80717,124970,34953
110,330635197,115746,84406,130735,36567
111,330618335,121034,88263,136764,38255
112,330600703,126563,92297,143068,40020
113,330582267,132343,96516,149660,41865
114,330562989,138387,100926,156554,43795
115,330542831,144707,105537,163763,45813
116,330521753,151315,110359,171301,47923
117,330499714,158223,115401,179183,50130
118,330476669,165446,120673,187425,52438
119,330452573,172998,126185,196044,54851
120,330427378,180894,131948,205057,57374
121,330401035,189148,137975,214481,60012
122,330373491,197778,144275,224336,62771
123,330344691,206801,150862,234641,65656
124,330314579,216233,157750,245416,68673
125,330283095,226094,164951,256683,71828
126,330250177,236403,172479,268465,75127
127,330215760,247180,180351,280784,78576
128,330179776,258446,188580,293666,82183
129,330142154,270224,197183,307136,85954
130,330102820,282536,206178,321220,89897
131,330061697,295406,215581,335947,94020
132,330018704,308859,225412,351345,98331
133,329973756,322922,235689,367445,102839
134,329926765,337621,246434,384279,107552
135,329877639,352985,257666,401881,112480
136,329826281,369045,269407,420285,117633
137,329772592,385830,281680,439528,123021
138,329716466,403373,294510,459648,128654
139,329657793,421709,307921,480684,134544
140,329596460,440872,321939,502678,140702
141,329532346,460899,336593,525673,147140
142,329465327,481829,351909,549715,153871
143,329395273,503701,367917,574851,160909
144,329322047,526557,384650,601130,168267
145,329245508,550441,402137,628605,175960
146,329165508,575397,420415,657329,184002
147,329081892,601474,439517,687358,192410
148,328994499,628720,459480,718752,201200
149,328903161,657186,480343,751572,210389
150,328807702,686927,502145,785882,219995
151,328707939,717998,524928,821749,230037
152,328603682,750456,548735,859243,240535
153,328494731,784362,573611,898438,251509
154,328380879,819778,599603,939410,262981
155,328261909,856771,626760,982238,274973
156,328137595,895408,655134,1027006,287508
157,328007703,935760,684777,1073801,300610
158,327871987,977900,715746,1122713,314305
159,327730192,1021905,748098,1173837,328619
160,327582052,1067855,781892,1227272,343580
161,327427290,1115832,817191,1283121,359217
162,327265618,1165921,854061,1341491,375560
163,327096735,1218212,892568,1402495,392641
164,326920328,1272798,932784,1466249,410492
165,326736073,1329774,974781,1532876,429147
166,326543630,1389240,1018636,1602503,448642
167,326342648,1451298,1064429,1675262,469014
168,326132760,1516057,1112240,1751292,490302
169,325913585,1583627,1162156,1830737,512546
170,325684728,1654122,1214264,1913748,535789
171,325445777,1727661,1268658,2000481,560074
172,325196306,1804366,1325433,2091099,585447
173,324935870,1884366,1384688,2185772,611955
174,324664009,1967791,1446525,2284678,639648
175,324380245,2054776,1511051,2388001,668578
176,324084082,2145462,1578375,2495933,698799
177,323775006,2239992,1648613,2608674,730366
178,323452484,2338515,1721882,2726432,763338
179,323115963,2441185,1798305,2849423,797775
180,322764872,2548158,1878007,2977873,833741
181,322398619,2659596,1961119,3112016,871301
182,322016591,2775665,2047777,3252095,910523
183,321618155,2896535,2138119,3398364,951478
184,321202656,3022381,2232288,3551086,994240
185,320769417,3153382,2330432,3710535,1038885
186,320317741,3289720,2432703,3876994,1085493
187,319846907,3431582,2539257,4050758,1134147
188,319356172,3579159,2650255,4232133,1184932
189,318844772,3732644,2765862,4421436,1237937
190,318311918,3892234,2886248,4618997,1293254
191,317756801,4058128,3011587,4825157,1350978
192,317178587,4230530,3142055,5040270,1411209
193,316576422,4409642,3277835,5264702,1474050
194,315949427,4595673,3419112,5498833,1539606
195,315296704,4788829,3566075,5743055,1607988
196,314617331,4989320,3718917,5997774,1679309
197,313910367,5197352,3877835,6263410,1753687
198,313174849,5413135,4043026,6540398,1831243
199,312409796,5636875,4214692,6829185,1912103
200,311614207,5868777,4393037,7130234,1996396
201,310787064,6109043,4578266,7444022,2084256
202,309927334,6357869,4770586,7771041,2175821
203,309033967,6615450,4970205,8111797,2271232
204,308105901,6881971,5177332,8466811,2370636
205,307142062,7157613,5392174,8836620,2474182
206,306141368,7442546,5614937,9221775,2582025
207,305102728,7736932,5845827,9622841,2694323
208,304025047,8040920,6085045,10040400,2811239
209,302907228,8354647,6332791,10475046,2932939
210,301748175,8678236,6589258,10927388,3059594
211,300546797,9011791,6854635,11398049,3191379
212,299302011,9355398,7129106,11887665,3328471
213,298012743,9709127,7412842,12396886,3471053
214,296677938,10073020,7706010,12926374,3619309
215,295296558,10447098,8008763,13476803,3773429
216,293867591,10831356,8321243,14048857,3933604
217,292390054,11225758,8643580,14643231,4100028
218,290862999,11630238,8975886,15260629,4272899
219,289285518,12044696,9318258,15901763,4452416
220,287656748,12468997,9670773,16567352,4638781
221,285975878,12902968,10033488,17258121,4832196
222,284242155,13346395,10406438,17974798,5032865
223,282454890,13799021,10789632,18718115,5240993
224,280613465,14260544,11183054,19488803,5456785
225,278717338,14730617,11586658,20287592,5680446
226,276766054,15208840,12000368,21115210,5912179
227,274759246,15694764,12424076,21972379,6152186
228,272696647,16187887,12857637,22859813,6400667
229,270578094,16687652,13300871,23778215,6657819
230,268403535,17193446,13753557,24728277,6923836
231,266173038,17704599,14215434,25710673,7198907
232,263886794,18220384,14686197,26726061,7483215
233,261545125,18740015,15165498,27775075,7776938
234,259148491,19262648,15652941,28858324,8080247
235,256697492,19787383,16148080,29976391,8393305
236,254192877,20313260,16650423,31129825,8716266
237,251635545,20839266,17159426,32319140,9049274
238,249026550,21364335,17674491,33544813,9392462
239,246367105,21887347,18194972,34807276,9745951
240,243658582,22407136,18720167,36106916,10109850
241,240902514,22922491,19249323,37444070,10484253
242,238100597,23432159,19781635,38819021,10869239
243,235254687,23934854,20316245,40231994,11264871
244,232366800,24429256,20852246,41683154,11671195
245,229439108,24914023,21388681,43172600,12088239
246,226473936,25387793,21924548,44700362,12516012
247,223473756,25849194,22458798,46266401,12954502
248,220441181,26296850,22990343,47870600,13403677
249,217378959,26729387,23518055,49512767,13863483
250,214289963,27145445,24040771,51192628,14333844
251,211177181,27543683,24557303,52909825,14814659
252,208043707,27922789,25066432,54663918,15305805
253,204892728,28281490,25566923,56454377,15807133
254,201727511,28618558,26057526,58280585,16318471
255,198551392,28932822,26536980,60141836,16839621
256,195367760,29223172,27004025,62037334,17370360
257,192180042,29488573,27457404,63966192,17910440
258,188991690,29728068,27895870,65927435,18459588
259,185806165,29940787,28318197,67919997,19017505
260,182626919,30125955,28723184,69942725,19583868
261,179457382,30282897,29109660,71994381,20158331
262,176300947,30411043,29476495,74073642,20740524
263,173160952,30509934,29822607,76179105,21330053
264,170040669,30579224,30146962,78309291,21926505
265,166943287,30618684,30448591,80462645,22529444
266,163871899,30628204,30726589,82637544,23138415
267,160829492,30607791,30980122,84832300,23752946
268,157818932,30557572,31208434,87045165,24372548
269,154842955,30477792,31410850,89274338,24996716
270,151904158,30368810,31586780,91517970,25624933
271,149004989,30231098,31735728,93774168,26256668
272,146147742,30065236,31857286,96041005,26891382
273,143334550,29871905,31951144,98316525,27528527
274,140567381,29651884,32017088,100598749,28167549
275,137848033,29406044,32055001,102885683,28807890
276,135178134,29135339,32064863,105175325,29448990
277,132559141,28840799,32046752,107465672,30090287
278,129992340,28523521,32000843,109754725,30731222
279,127478847,28184662,31927405,112040499,31371238
280,125019611,27825432,31826795,114321027,32009786
281,122615417,27447083,31699461,116594369,32646321
282,120266891,27050901,31545933,118858616,33280310
283,117974504,26638198,31366825,121111896,33911228
284,115738579,26210304,31162821,123352383,34538564
285,113559297,25768556,30934680,125578298,35161820
286,111436704,25314294,30683222,127787918,35780513
287,109370717,24848852,30409329,129979576,36394177
288,107361132,24373552,30113934,132151670,37002363
289,105407634,23889695,29798016,134302665,37604641
290,103509802,23398558,29462596,136431094,38200601
291,101667118,22901387,29108729,138535565,38789852
292,99878975,22399392,28737499,140614759,39372026
293,98144686,21893742,28350011,142667437,39946775
294,96463490,21385564,27947385,144692437,40513775
295,94834560,20875938,27530753,146688678,41072722
296,93257010,20365895,27101249,148655160,41623337
297,91729904,19856412,26660011,150590963,42165361
298,90252261,19348414,26208166,152495249,42698561
299,88823061,18842773,25746833,154367260,43222724
300,87441252,18340305,25277115,156206319,43737660
